[1] "a16_5 || 13 || Was engaged in no activity for receiving an income during th"
[1] "a16_6 || 1 || Worked in a private or public (budgetary) institution/organi"
[1] "a16_6 || 2 ||  Worked on his/her own landplot/took care of own livestock,"
[1] "a16_6 || 3 || Had a temporary, non-agricultural job with remuneration (loa"
[1] "a16_6 || 4 || Did agricultural work  (spading, hoeing, shepherding etc.) w"
[1] "a16_6 || 5 || Had a temporary job with remuneration in kind (food/goods/bo"
[1] "a16_6 || 6 || Worked individually"
[1] "a16_6 || 7 || Was engaged in individual professional activity (tutoring, p"
[1] "a16_6 || 8 || Hunted/fished, gathered mushrooms, berries, chestnuts and ot"
[1] "a16_6 || 9 || Produced hand-made things for selling"
[1] "a16_6 || 10 || Gathered scrap metal, bottles for changing them for money at"
[1] "a16_6 || 11 || Begged"
[1] "a16_6 || 12 || Was engaged in other activity"
[1] "a16_6 || 13 || Was engaged in no activity for receiving an income during th"
[1] "a16_7 || 1 || Worked in a private or public (budgetary) institution/organi"
[1] "a16_7 || 2 ||  Worked on his/her own landplot/took care of own livestock,"
[1] "a16_7 || 3 || Had a temporary, non-agricultural job with remuneration (loa"
[1] "a16_7 || 4 || Did agricultural work  (spading, hoeing, shepherding etc.) w"
[1] "a16_7 || 5 || Had a temporary job with remuneration in kind (food/goods/bo"
[1] "a16_7 || 6 || Worked individually"
[1] "a16_7 || 7 || Was engaged in individual professional activity (tutoring, p"
[1] "a16_7 || 8 || Hunted/fished, gathered mushrooms, berries, chestnuts and ot"
[1] "a16_7 || 9 || Produced hand-made things for selling"
[1] "a16_7 || 10 || Gathered scrap metal, bottles for changing them for money at"
[1] "a16_7 || 11 || Begged"
[1] "a16_7 || 12 || Was engaged in other activity"
[1] "a16_7 || 13 || Was engaged in no activity for receiving an income during th"
[1] "a16_8 || 1 || Worked in a private or public (budgetary) institution/organi"
[1] "a16_8 || 2 ||  Worked on his/her own landplot/took care of own livestock,"
[1] "a16_8 || 3 || Had a temporary, non-agricultural job with remuneration (loa"
[1] "a16_8 || 4 || Did agricultural work  (spading, hoeing, shepherding etc.) w"
[1] "a16_8 || 5 || Had a temporary job with remuneration in kind (food/goods/bo"
[1] "a16_8 || 6 || Worked individually"
[1] "a16_8 || 7 || Was engaged in individual professional activity (tutoring, p"
[1] "a16_8 || 8 || Hunted/fished, gathered mushrooms, berries, chestnuts and ot"
[1] "a16_8 || 9 || Produced hand-made things for selling"
[1] "a16_8 || 10 || Gathered scrap metal, bottles for changing them for money at"
[1] "a16_8 || 11 || Begged"
[1] "a16_8 || 12 || Was engaged in other activity"
[1] "a16_8 || 13 || Was engaged in no activity for receiving an income during th"
[1] "a16_9 || 1 || Worked in a private or public (budgetary) institution/organi"
[1] "a16_9 || 2 ||  Worked on his/her own landplot/took care of own livestock,"
[1] "a16_9 || 3 || Had a temporary, non-agricultural job with remuneration (loa"
[1] "a16_9 || 4 || Did agricultural work  (spading, hoeing, shepherding etc.) w"
[1] "a16_9 || 5 || Had a temporary job with remuneration in kind (food/goods/bo"
[1] "a16_9 || 6 || Worked individually"
[1] "a16_9 || 7 || Was engaged in individual professional activity (tutoring, p"
[1] "a16_9 || 8 || Hunted/fished, gathered mushrooms, berries, chestnuts and ot"
[1] "a16_9 || 9 || Produced hand-made things for selling"
[1] "a16_9 || 10 || Gathered scrap metal, bottles for changing them for money at"
[1] "a16_9 || 11 || Begged"
[1] "a16_9 || 12 || Was engaged in other activity"
[1] "a16_9 || 13 || Was engaged in no activity for receiving an income during th"
[1] "a16_10 || 1 || Worked in a private or public (budgetary) institution/organi"
[1] "a16_10 || 2 ||  Worked on his/her own landplot/took care of own livestock,"
[1] "a16_10 || 3 || Had a temporary, non-agricultural job with remuneration (loa"
[1] "a16_10 || 4 || Did agricultural work  (spading, hoeing, shepherding etc.) w"
[1] "a16_10 || 5 || Had a temporary job with remuneration in kind (food/goods/bo"
[1] "a16_10 || 6 || Worked individually"
[1] "a16_10 || 7 || Was engaged in individual professional activity (tutoring, p"
[1] "a16_10 || 8 || Hunted/fished, gathered mushrooms, berries, chestnuts and ot"
[1] "a16_10 || 9 || Produced hand-made things for selling"
[1] "a16_10 || 10 || Gathered scrap metal, bottles for changing them for money at"
[1] "a16_10 || 11 || Begged"
[1] "a16_10 || 12 || Was engaged in other activity"
[1] "a16_10 || 13 || Was engaged in no activity for receiving an income during th"
[1] "a16_11 || 1 || Worked in a private or public (budgetary) institution/organi"
[1] "a16_11 || 2 ||  Worked on his/her own landplot/took care of own livestock,"
[1] "a16_11 || 3 || Had a temporary, non-agricultural job with remuneration (loa"
[1] "a16_11 || 4 || Did agricultural work  (spading, hoeing, shepherding etc.) w"
[1] "a16_11 || 5 || Had a temporary job with remuneration in kind (food/goods/bo"
[1] "a16_11 || 6 || Worked individually"
[1] "a16_11 || 7 || Was engaged in individual professional activity (tutoring, p"
[1] "a16_11 || 8 || Hunted/fished, gathered mushrooms, berries, chestnuts and ot"
[1] "a16_11 || 9 || Produced hand-made things for selling"
[1] "a16_11 || 10 || Gathered scrap metal, bottles for changing them for money at"
[1] "a16_11 || 11 || Begged"
[1] "a16_11 || 12 || Was engaged in other activity"
[1] "a16_11 || 13 || Was engaged in no activity for receiving an income during th"
[1] "a16_12 || 1 || Worked in a private or public (budgetary) institution/organi"
[1] "a16_12 || 2 ||  Worked on his/her own landplot/took care of own livestock,"
[1] "a16_12 || 3 || Had a temporary, non-agricultural job with remuneration (loa"
[1] "a16_12 || 4 || Did agricultural work  (spading, hoeing, shepherding etc.) w"
[1] "a16_12 || 5 || Had a temporary job with remuneration in kind (food/goods/bo"
[1] "a16_12 || 6 || Worked individually"
[1] "a16_12 || 7 || Was engaged in individual professional activity (tutoring, p"
[1] "a16_12 || 8 || Hunted/fished, gathered mushrooms, berries, chestnuts and ot"
[1] "a16_12 || 9 || Produced hand-made things for selling"
[1] "a16_12 || 10 || Gathered scrap metal, bottles for changing them for money at"
[1] "a16_12 || 11 || Begged"
[1] "a16_12 || 12 || Was engaged in other activity"
[1] "a16_12 || 13 || Was engaged in no activity for receiving an income during th"
[1] "a16_13 || 1 || Worked in a private or public (budgetary) institution/organi"
[1] "a16_13 || 2 ||  Worked on his/her own landplot/took care of own livestock,"
[1] "a16_13 || 3 || Had a temporary, non-agricultural job with remuneration (loa"
[1] "a16_13 || 4 || Did agricultural work  (spading, hoeing, shepherding etc.) w"
[1] "a16_13 || 5 || Had a temporary job with remuneration in kind (food/goods/bo"
[1] "a16_13 || 6 || Worked individually"
[1] "a16_13 || 7 || Was engaged in individual professional activity (tutoring, p"
[1] "a16_13 || 8 || Hunted/fished, gathered mushrooms, berries, chestnuts and ot"
[1] "a16_13 || 9 || Produced hand-made things for selling"
[1] "a16_13 || 10 || Gathered scrap metal, bottles for changing them for money at"
[1] "a16_13 || 11 || Begged"
[1] "a16_13 || 12 || Was engaged in other activity"
[1] "a16_13 || 13 || Was engaged in no activity for receiving an income during th"
[1] "a16_14 || 1 || Worked in a private or public (budgetary) institution/organi"
[1] "a16_14 || 2 ||  Worked on his/her own landplot/took care of own livestock,"
[1] "a16_14 || 3 || Had a temporary, non-agricultural job with remuneration (loa"
[1] "a16_14 || 4 || Did agricultural work  (spading, hoeing, shepherding etc.) w"
[1] "a16_14 || 5 || Had a temporary job with remuneration in kind (food/goods/bo"
[1] "a16_14 || 6 || Worked individually"
[1] "a16_14 || 7 || Was engaged in individual professional activity (tutoring, p"
[1] "a16_14 || 8 || Hunted/fished, gathered mushrooms, berries, chestnuts and ot"
[1] "a16_14 || 9 || Produced hand-made things for selling"
[1] "a16_14 || 10 || Gathered scrap metal, bottles for changing them for money at"
[1] "a16_14 || 11 || Begged"
[1] "a16_14 || 12 || Was engaged in other activity"
[1] "a16_14 || 13 || Was engaged in no activity for receiving an income during th"
[1] "a16_15 || 1 || Worked in a private or public (budgetary) institution/organi"
[1] "a16_15 || 2 ||  Worked on his/her own landplot/took care of own livestock,"
[1] "a16_15 || 3 || Had a temporary, non-agricultural job with remuneration (loa"
[1] "a16_15 || 4 || Did agricultural work  (spading, hoeing, shepherding etc.) w"
[1] "a16_15 || 5 || Had a temporary job with remuneration in kind (food/goods/bo"
[1] "a16_15 || 6 || Worked individually"
[1] "a16_15 || 7 || Was engaged in individual professional activity (tutoring, p"
[1] "a16_15 || 8 || Hunted/fished, gathered mushrooms, berries, chestnuts and ot"
[1] "a16_15 || 9 || Produced hand-made things for selling"
[1] "a16_15 || 10 || Gathered scrap metal, bottles for changing them for money at"
[1] "a16_15 || 11 || Begged"
[1] "a16_15 || 12 || Was engaged in other activity"
[1] "a16_15 || 13 || Was engaged in no activity for receiving an income during th"
[1] "a16_16 || 1 || Worked in a private or public (budgetary) institution/organi"
[1] "a16_16 || 2 ||  Worked on his/her own landplot/took care of own livestock,"
[1] "a16_16 || 3 || Had a temporary, non-agricultural job with remuneration (loa"
[1] "a16_16 || 4 || Did agricultural work  (spading, hoeing, shepherding etc.) w"
[1] "a16_16 || 5 || Had a temporary job with remuneration in kind (food/goods/bo"
[1] "a16_16 || 6 || Worked individually"
[1] "a16_16 || 7 || Was engaged in individual professional activity (tutoring, p"
[1] "a16_16 || 8 || Hunted/fished, gathered mushrooms, berries, chestnuts and ot"
[1] "a16_16 || 9 || Produced hand-made things for selling"
[1] "a16_16 || 10 || Gathered scrap metal, bottles for changing them for money at"
[1] "a16_16 || 11 || Begged"
[1] "a16_16 || 12 || Was engaged in other activity"
[1] "a16_16 || 13 || Was engaged in no activity for receiving an income during th"
[1] "a16_17 || 1 || Worked in a private or public (budgetary) institution/organi"
[1] "a16_17 || 2 ||  Worked on his/her own landplot/took care of own livestock,"
[1] "a16_17 || 3 || Had a temporary, non-agricultural job with remuneration (loa"
[1] "a16_17 || 4 || Did agricultural work  (spading, hoeing, shepherding etc.) w"
[1] "a16_17 || 5 || Had a temporary job with remuneration in kind (food/goods/bo"
[1] "a16_17 || 6 || Worked individually"
[1] "a16_17 || 7 || Was engaged in individual professional activity (tutoring, p"
[1] "a16_17 || 8 || Hunted/fished, gathered mushrooms, berries, chestnuts and ot"
[1] "a16_17 || 9 || Produced hand-made things for selling"
[1] "a16_17 || 10 || Gathered scrap metal, bottles for changing them for money at"
[1] "a16_17 || 11 || Begged"
[1] "a16_17 || 12 || Was engaged in other activity"
[1] "a16_17 || 13 || Was engaged in no activity for receiving an income during th"
[1] "a16_18 || 1 || Worked in a private or public (budgetary) institution/organi"
[1] "a16_18 || 2 ||  Worked on his/her own landplot/took care of own livestock,"
[1] "a16_18 || 3 || Had a temporary, non-agricultural job with remuneration (loa"
[1] "a16_18 || 4 || Did agricultural work  (spading, hoeing, shepherding etc.) w"
[1] "a16_18 || 5 || Had a temporary job with remuneration in kind (food/goods/bo"
[1] "a16_18 || 6 || Worked individually"
[1] "a16_18 || 7 || Was engaged in individual professional activity (tutoring, p"
[1] "a16_18 || 8 || Hunted/fished, gathered mushrooms, berries, chestnuts and ot"
[1] "a16_18 || 9 || Produced hand-made things for selling"
[1] "a16_18 || 10 || Gathered scrap metal, bottles for changing them for money at"
[1] "a16_18 || 11 || Begged"
[1] "a16_18 || 12 || Was engaged in other activity"
[1] "a16_18 || 13 || Was engaged in no activity for receiving an income during th"
[1] "a17_1 || 1 || Yes"
[1] "a17_1 || 2 || No"
[1] "a17_2 || 1 || Yes"
[1] "a17_2 || 2 || No"
[1] "a17_3 || 1 || Yes"
[1] "a17_3 || 2 || No"
[1] "a17_4 || 1 || Yes"
[1] "a17_4 || 2 || No"
[1] "a17_5 || 1 || Yes"
[1] "a17_5 || 2 || No"
[1] "a17_6 || 1 || Yes"
[1] "a17_6 || 2 || No"
[1] "a17_7 || 1 || Yes"
[1] "a17_7 || 2 || No"
[1] "a17_8 || 1 || Yes"
[1] "a17_8 || 2 || No"
[1] "a17_9 || 1 || Yes"
[1] "a17_9 || 2 || No"
[1] "a17_10 || 1 || Yes"
[1] "a17_10 || 2 || No"
[1] "a17_11 || 1 || Yes"
[1] "a17_11 || 2 || No"
[1] "a17_12 || 1 || Yes"
[1] "a17_12 || 2 || No"
[1] "a17_13 || 1 || Yes"
[1] "a17_13 || 2 || No"
[1] "a17_14 || 1 || Yes"
[1] "a17_14 || 2 || No"
[1] "a17_15 || 1 || Yes"
[1] "a17_15 || 2 || No"
[1] "a17_16 || 1 || Yes"
[1] "a17_16 || 2 || No"
[1] "a17_17 || 1 || Yes"
[1] "a17_17 || 2 || No"
[1] "a17_18 || 1 || Yes"
[1] "a17_18 || 2 || No"
[1] "a18_1 || 1 || Yes"
[1] "a18_1 || 2 || No"
[1] "a18_2 || 1 || Yes"
[1] "a18_2 || 2 || No"
[1] "a18_3 || 1 || Yes"
[1] "a18_3 || 2 || No"
[1] "a18_4 || 1 || Yes"
[1] "a18_4 || 2 || No"
[1] "a18_5 || 1 || Yes"
[1] "a18_5 || 2 || No"
[1] "a18_6 || 1 || Yes"
[1] "a18_6 || 2 || No"
[1] "a18_7 || 1 || Yes"
[1] "a18_7 || 2 || No"
[1] "a18_8 || 1 || Yes"
[1] "a18_8 || 2 || No"
[1] "a18_9 || 1 || Yes"
[1] "a18_9 || 2 || No"
[1] "a18_10 || 1 || Yes"
[1] "a18_10 || 2 || No"
[1] "a18_11 || 1 || Yes"
[1] "a18_11 || 2 || No"
[1] "a18_12 || 1 || Yes"
[1] "a18_12 || 2 || No"
[1] "a18_13 || 1 || Yes"
[1] "a18_13 || 2 || No"
[1] "a18_14 || 1 || Yes"
[1] "a18_14 || 2 || No"
[1] "a18_15 || 1 || Yes"
[1] "a18_15 || 2 || No"
[1] "a18_16 || 1 || Yes"
[1] "a18_16 || 2 || No"
[1] "a18_17 || 1 || Yes"
[1] "a18_17 || 2 || No"
[1] "a18_18 || 1 || Yes"
[1] "a18_18 || 2 || No"
[1] "a19_1 || 1 || Private kindergarden"
[1] "a19_1 || 2 || State kindergarden"
[1] "a19_2 || 1 || Private kindergarden"
[1] "a19_2 || 2 || State kindergarden"
[1] "a19_3 || 1 || Private kindergarden"
[1] "a19_3 || 2 || State kindergarden"
[1] "a19_4 || 1 || Private kindergarden"
[1] "a19_4 || 2 || State kindergarden"
[1] "a19_5 || 1 || Private kindergarden"
[1] "a19_5 || 2 || State kindergarden"
[1] "a19_6 || 1 || Private kindergarden"
[1] "a19_6 || 2 || State kindergarden"
[1] "a19_7 || 1 || Private kindergarden"
[1] "a19_7 || 2 || State kindergarden"
[1] "a19_8 || 1 || Private kindergarden"
[1] "a19_8 || 2 || State kindergarden"
[1] "a19_9 || 1 || Private kindergarden"
[1] "a19_9 || 2 || State kindergarden"
[1] "a19_10 || 1 || Private kindergarden"
[1] "a19_10 || 2 || State kindergarden"
[1] "a19_11 || 1 || Private kindergarden"
[1] "a19_11 || 2 || State kindergarden"
[1] "a19_12 || 1 || Private kindergarden"
[1] "a19_12 || 2 || State kindergarden"
[1] "a19_13 || 1 || Private kindergarden"
[1] "a19_13 || 2 || State kindergarden"
[1] "a19_14 || 1 || Private kindergarden"
[1] "a19_14 || 2 || State kindergarden"
[1] "a19_15 || 1 || Private kindergarden"
[1] "a19_15 || 2 || State kindergarden"
[1] "a19_16 || 1 || Private kindergarden"
[1] "a19_16 || 2 || State kindergarden"
[1] "a19_17 || 1 || Private kindergarden"
[1] "a19_17 || 2 || State kindergarden"
[1] "a19_18 || 1 || Private kindergarden"
[1] "a19_18 || 2 || State kindergarden"
[1] "a20 || 1 || Yes"
[1] "a20 || 2 || No"
[1] "a21_1 || 1 || Childcare institution"
[1] "a21_1 || 2 || Foster Family"
[1] "a21_1 || 3 || Other parent"
[1] "a21_1 || 4 || Grandparents"
[1] "a21_1 || 5 || Other relative"
[1] "a21_1 || 6 || Lives separately"
[1] "a21_1 || 7 || Don<92>t know"
[1] "a21_2 || 1 || Childcare institution"
[1] "a21_2 || 2 || Foster Family"
[1] "a21_2 || 3 || Other parent"
[1] "a21_2 || 4 || Grandparents"
[1] "a21_2 || 5 || Other relative"
[1] "a21_2 || 6 || Lives separately"
[1] "a21_2 || 7 || Don<92>t know"
[1] "a21_3 || 1 || Childcare institution"
[1] "a21_3 || 2 || Foster Family"
[1] "a21_3 || 3 || Other parent"
[1] "a21_3 || 4 || Grandparents"
[1] "a21_3 || 5 || Other relative"
[1] "a21_3 || 6 || Lives separately"
[1] "a21_3 || 7 || Don<92>t know"
[1] "a22 || 1 || Yes"
[1] "a22 || 2 || No"
[1] "a23 || 1 || Yes"
[1] "a23 || 2 || No"
[1] "a24 || 1 || 0 - 57 000"
[1] "a24 || 2 || 57 001 - 70 000"
[1] "a24 || 3 || 70 001 - 100 000"
[1] "a24 || 4 || 100 000 - 200 000"
[1] "a24 || 5 || 200 000 and more"
[1] "b0 || 1 || Piped water (piped into dwelling)"
[1] "b0 || 2 || Piped water (piped into compound yard or plot)"
[1] "b0 || 3 || Piped water (piped to neighbour)"
[1] "b0 || 4 || Piped water (public/Stand pipe)"
[1] "b0 || 5 || Tube well, Borehole"
[1] "b0 || 6 || Protected well"
[1] "b0 || 7 || Unprotected well"
[1] "b0 || 8 || Protected Spring"
[1] "b0 || 9 || Unprotected spring"
[1] "b0 || 10 || rain water collection"
[1] "b0 || 11 || Tancker Tracker"
[1] "b0 || 12 || Carts with small Tank/drum"
[1] "b0 || 13 || Surface water/ river water"
[1] "b0 || 14 || Bottled water"
[1] "b0 || 15 || Neighbour's well/tap water"
[1] "b0 || 17 || well outside the yard"
[1] "b0 || 19 || We do not have the drinkable water"
[1] "b0 || 20 || The neighbours are bringing"
[1] "b0 || 21 || artesian well"
[1] "b0 || 22 || Bore hole"
[1] "b0_1 || 88 || Does not know"
[1] "b0_2 || 1 || Flushed toilet piped to sewer system"
[1] "b0_2 || 2 || Flushed toilet piped to a septic tank"
[1] "b0_2 || 3 || A flush/pour flush to pit latrine"
[1] "b0_2 || 4 || A flush/pour flush to somewhere else"
[1] "b0_2 || 5 || Flush to unknown place/not sure/DK where"
[1] "b0_2 || 6 || A ventilated improved pit latrine"
[1] "b0_2 || 7 || A pit latrine with slab"
[1] "b0_2 || 8 || A pit latrine without slab"
[1] "b0_2 || 9 || A composting toilet"
[1] "b0_2 || 10 || Bucket"
[1] "b0_2 || 11 || A hanging toilet or hanging latrine"
[1] "b0_2 || 12 || No facilities or bush or field"
[1] "b0_2 || 13 || Communal Toilet"
[1] "b3 || 1 || Owned by the household/a household member"
