[1] "A1_5 || 6 || granddaughter/grandson of the head of family/spouse"
[1] "A1_5 || 7 || uncle/aunt or cousins of the head of family/spouse"
[1] "A1_5 || 8 || other relative of the head of family/spouse"
[1] "A1_5 || 9 || non-relative"
[1] "A1_4 || 1 || head of family"
[1] "A1_4 || 2 || spouse"
[1] "A1_4 || 3 || son/daughter/ son-in-law/daughter in law of the head of fami"
[1] "A1_4 || 4 || mother/father/grandmother/grandfather of the head of family/"
[1] "A1_4 || 5 || sister/brother of the head of family/spous"
[1] "A1_4 || 6 || granddaughter/grandson of the head of family/spouse"
[1] "A1_4 || 7 || uncle/aunt or cousins of the head of family/spouse"
[1] "A1_4 || 8 || other relative of the head of family/spouse"
[1] "A1_4 || 9 || non-relative"
[1] "A1_3 || 1 || head of family"
[1] "A1_3 || 2 || spouse"
[1] "A1_3 || 3 || son/daughter/ son-in-law/daughter in law of the head of fami"
[1] "A1_3 || 4 || mother/father/grandmother/grandfather of the head of family/"
[1] "A1_3 || 5 || sister/brother of the head of family/spous"
[1] "A1_3 || 6 || granddaughter/grandson of the head of family/spouse"
[1] "A1_3 || 7 || uncle/aunt or cousins of the head of family/spouse"
[1] "A1_3 || 8 || other relative of the head of family/spouse"
[1] "A1_3 || 9 || non-relative"
[1] "A1_2 || 1 || head of family"
[1] "A1_2 || 2 || spouse"
[1] "A1_2 || 3 || son/daughter/ son-in-law/daughter in law of the head of fami"
[1] "A1_2 || 4 || mother/father/grandmother/grandfather of the head of family/"
[1] "A1_2 || 5 || sister/brother of the head of family/spous"
[1] "A1_2 || 6 || granddaughter/grandson of the head of family/spouse"
[1] "A1_2 || 7 || uncle/aunt or cousins of the head of family/spouse"
[1] "A1_2 || 8 || other relative of the head of family/spouse"
[1] "A1_2 || 9 || non-relative"
[1] "A1_1 || 1 || head of family"
[1] "A1_1 || 2 || spouse"
[1] "A1_1 || 3 || son/daughter/ son-in-law/daughter in law of the head of fami"
[1] "A1_1 || 4 || mother/father/grandmother/grandfather of the head of family/"
[1] "A1_1 || 5 || sister/brother of the head of family/spous"
[1] "A1_1 || 6 || granddaughter/grandson of the head of family/spouse"
[1] "A1_1 || 7 || uncle/aunt or cousins of the head of family/spouse"
[1] "A1_1 || 8 || other relative of the head of family/spouse"
[1] "A1_1 || 9 || non-relative"
[1] "Nationality || 1 || Georgian"
[1] "Nationality || 5 || Azeri"
[1] "Nationality || 6 || Armenian"
[1] "Nationality || 10 || other"
[1] "Nationality_10 || 1 || Georgian"
[1] "Nationality_10 || 2 || Abkhaz"
[1] "Nationality_10 || 3 || Ossetian"
[1] "Nationality_10 || 4 || Russian"
[1] "Nationality_10 || 5 || Azeri"
[1] "Nationality_10 || 6 || Armenian"
[1] "Nationality_10 || 7 || Jewish"
[1] "Nationality_10 || 10 || Assyrian"
[1] "Nationality_10 || 11 || Ukrainian"
[1] "Nationality_10 || 12 || Greek"
[1] "Nationality_10 || 13 || Moldavian"
[1] "Nationality_10 || 14 || Bulgarian"
[1] "Nationality_10 || 15 || Kist"
[1] "Nationality_10 || 16 || Belarusian"
[1] "Nationality_10 || 17 || Kurd"
[1] "Nationality_10 || 18 || Tatar"
[1] "Sakrebulo || 3 || Qobuleti, chaqvi"
[1] "Sakrebulo || 4 || Qobuleti, dagva"
[1] "Sakrebulo || 5 || Qobuleti, dagva"
[1] "Sakrebulo || 6 || Qobuleti, ochkhamuri"
[1] "Sakrebulo || 8 || Qobuleti, khutcubani"
[1] "Sakrebulo || 10 || Khelvachauri gonio"
[1] "Sakrebulo || 11 || Khelvachauri, kakhaberi"
[1] "Sakrebulo || 13 || Khelvachauri, makho"
[1] "Sakrebulo || 14 || Khelvachauri, makhvilauri"
[1] "Sakrebulo || 15 || Khelvachauri, ortabatumi"
[1] "Sakrebulo || 16 || Khelvachauri, sameba"
[1] "Sakrebulo || 21 || Khulo, fusrukauli"
[1] "Sakrebulo || 23 || Chokhatauri, bukiscikhe"
[1] "Sakrebulo || 24 || Chokhatauri, dablacikhe"
[1] "Sakrebulo || 25 || Chokhatauri, ganakhleba"
[1] "Sakrebulo || 26 || Chokhatauri, gogolesubani"
[1] "Sakrebulo || 27 || Chokhatauri, Sua fartckhma"
[1] "Sakrebulo || 28 || Lanchkhuti sufsa"
[1] "Sakrebulo || 29 || Lanchkhuti, gaguri"
[1] "Sakrebulo || 30 || Lanchkhuti, nigoiti, japana"
[1] "Sakrebulo || 31 || Lanchkhuti, qvemo sukhuti"
[1] "Sakrebulo || 32 || Lanchkhuti, qvemo sukhuti"
[1] "Sakrebulo || 33 || Lanchkhuti, Chkonagora"
[1] "Sakrebulo || 34 || Lanchkhuti, zemo aketi"
[1] "Sakrebulo || 35 || Ozurgeti, dvabzu"
[1] "Sakrebulo || 36 || Ozurgeti, likhauri, niaburi"
[1] "Sakrebulo || 37 || Ozurgeti, qvemo natanebi"
[1] "Sakrebulo || 38 || Ozurgeti, Sroma"
[1] "Sakrebulo || 39 || Ozurgeti, zeda bakhvi"
[1] "Sakrebulo || 40 || Ozurgeti, zemo natanebi"
[1] "Sakrebulo || 44 || Ambrolauri, tcesi"
[1] "Sakrebulo || 45 || Bagdati, dimi"
[1] "Sakrebulo || 46 || Bagdati, I obca"
[1] "Sakrebulo || 47 || Bagdati, II ofca"
[1] "Sakrebulo || 48 || Bagdati, chitelkhevi"
[1] "Sakrebulo || 49 || Tcageri, Ckhuteli, dogurashi"
[1] "Sakrebulo || 50 || Tcageri, okureshi"
[1] "Sakrebulo || 51 || Tcageri,rvagisi,nasperi"
[1] "Sakrebulo || 52 || Sachkhere, argveti, ckhami"
[1] "Sakrebulo || 53 || Sachkhere, sairkhe"
[1] "Sakrebulo || 54 || Sachkhere, sareki"
[1] "Sakrebulo || 56 || Samtredia ianeti"
[1] "Sakrebulo || 57 || Samtredia, didi jikhaisi"
[1] "Sakrebulo || 58 || Samtredia, gomi, mtisziri"
[1] "Sakrebulo || 59 || Samtredia, Raniri"
[1] "Sakrebulo || 60 || Terjola rufoti"
[1] "Sakrebulo || 61 || Terjola, bardubani"
[1] "Sakrebulo || 62 || Terjola, qv. Alisubani"
[1] "Sakrebulo || 63 || Terjola, qv. Simoneti"
[1] "Sakrebulo || 64 || Terjola, tuzi"
[1] "Sakrebulo || 66 || Tkibuli, naboslevi"
[1] "Sakrebulo || 70 || Tkibuli, mukhura"
[1] "Sakrebulo || 71 || Tkibuli, orpiri, mandikori"
[1] "Sakrebulo || 72 || Tkibuli, khresili"
[1] "Sakrebulo || 73 || Tkibuli, zeda CHkepi"
[1] "Sakrebulo || 75 || Vani, miqelefoni"
[1] "Sakrebulo || 76 || Vani, gora"
[1] "Sakrebulo || 77 || Vani, sulori"
[1] "Sakrebulo || 78 || Vani, zeda. Gora"
[1] "Sakrebulo || 79 || Chiatura, bjinevi"
[1] "Sakrebulo || 80 || Chiatura, nigozeti, usakhelo"
[1] "Sakrebulo || 81 || Chiatura, chkalsavi"
[1] "Sakrebulo || 82 || Chiatura, khreiti"
[1] "Sakrebulo || 83 || Chkaltubo, ckhunkari, kumistavi"
[1] "Sakrebulo || 84 || Chkaltubo, farckhanakanebi"
[1] "Sakrebulo || 85 || Chkaltubo, jimastari"
[1] "Sakrebulo || 87 || Chkaltubo, ofskviti"
[1] "Sakrebulo || 88 || Chkaltubo, qveda meskheti"
[1] "Sakrebulo || 90 || Kharagauli, sargvesi"
[1] "Sakrebulo || 91 || Kharagauli, chkalaforeti"
[1] "Sakrebulo || 92 || Kharagauli, khunevi, gedsamania"
[1] "Sakrebulo || 93 || Khoni,qutiri, gvazauri"
[1] "Sakrebulo || 94 || Zestafoni, dilikauri"
[1] "Sakrebulo || 95 || Zestafoni, sazano"
[1] "Sakrebulo || 96 || Akhmeta, mataani"
[1] "Sakrebulo || 97 || Akhmeta, ojio"
[1] "Sakrebulo || 98 || Akhmeta, qistauri"
[1] "Sakrebulo || 99 || Akhmeta, qvemo alvani"
[1] "Sakrebulo || 100 || Akhmeta, zemo alvani"
[1] "Sakrebulo || 101 || Akhmeta, zemo khodaseni"
[1] "Sakrebulo || 102 || D.chkaro, z.mackhaani, mirzaani"
[1] "Sakrebulo || 103 || Dedoflischkaro, jafarize"
[1] "Sakrebulo || 104 || Dedoflischkaro, arbosiki"
[1] "Sakrebulo || 105 || Dedoflischkaro, qv.qedi"
[1] "Sakrebulo || 106 || Gurjaani, akhaseni"
[1] "Sakrebulo || 107 || Gurjaani, Cumlaki"
[1] "Sakrebulo || 108 || Gurjaani, kalauri"
[1] "Sakrebulo || 109 || Gurjaani, kardenakhi"
[1] "Sakrebulo || 110 || Gurjaani, sasiani"
[1] "Sakrebulo || 111 || Gurjaani, veliscikhe"
[1] "Sakrebulo || 112 || Lagodekhi, Sroma"
[1] "Sakrebulo || 113 || Lagodekhi, zemo gurgeniani"
[1] "Sakrebulo || 114 || Sagarejo, bogdanovka"
[1] "Sakrebulo || 115 || Sagarejo, gombori"
[1] "Sakrebulo || 116 || Sagarejo, kakabeti"
[1] "Sakrebulo || 117 || Sagarejo, lambalo"
[1] "Sakrebulo || 118 || Sagarejo, khasmi"
[1] "Sakrebulo || 119 || Sirnari, saqobo"
[1] "Sakrebulo || 120 || Sirnari, tibaani"
[1] "Sakrebulo || 122 || Telavi, akura"
[1] "Sakrebulo || 123 || Telavi, gulgula"
[1] "Sakrebulo || 124 || Telavi, kisiskhevi"
[1] "Sakrebulo || 125 || Telavi, kurdrelauri"
[1] "Sakrebulo || 126 || Telavi, lafankuri"
[1] "Sakrebulo || 127 || Telavi, nafareuli"
[1] "Sakrebulo || 128 || Telavi, nasamkhrali"
[1] "Sakrebulo || 129 || Telavi, qvemo khodaseni, buseti"
[1] "Sakrebulo || 130 || Telavi, vardisubani"
[1] "Sakrebulo || 131 || Kvareli, mtisziri"
[1] "Sakrebulo || 132 || Kvareli, Silda"
[1] "Sakrebulo || 133 || Akhalsofeli"
[1] "Sakrebulo || 134 || Duseti, ananuri, fkhundavi"
[1] "Sakrebulo || 135 || Duseti, jonqaze, dudaurebi"
[1] "Sakrebulo || 136 || Duseti, mlase"
[1] "Sakrebulo || 137 || Duseti,fasanauri"
[1] "Sakrebulo || 138 || Mckheta, akhalubani"
[1] "Sakrebulo || 139 || Mckheta, misaqcieli, natakhtari"
[1] "Sakrebulo || 140 || Mckheta, mukhrani"
[1] "Sakrebulo || 141 || Mckheta, nicbisi, qvemo nicbisi"
[1] "Sakrebulo || 142 || Mckheta, qsani, cikhisziri"
[1] "Sakrebulo || 144 || Mckheta, saguramo"
[1] "Sakrebulo || 145 || Mckheta, chilkani"
[1] "Sakrebulo || 147 || Tianeti, Jebota, churchelaurebi"
[1] "Sakrebulo || 148 || Tianeti, sakdrioni"
[1] "Sakrebulo || 149 || Tianeti, sioni, orkhevi"
[1] "Sakrebulo || 150 || Bolnisi, akaurta"
[1] "Sakrebulo || 151 || Bolnisi, musevani"
[1] "Sakrebulo || 152 || Bolnisi, nakhiduri, CHapala"
[1] "Sakrebulo || 153 || Daba kazreti"
[1] "Sakrebulo || 154 || Dmanisi, dagarakhlo"
[1] "Sakrebulo || 155 || Dmanisi, gomareti"
[1] "Sakrebulo || 156 || Dmanisi, qvemo orozmani dalari"
[1] "Sakrebulo || 157 || Dmanisi, kizilajlo"
[1] "Sakrebulo || 158 || Gardabani, artaqla, karataqla"
[1] "Sakrebulo || 159 || Gardabani, akhalsamgori"
[1] "Sakrebulo || 160 || Gardabani, gamarjveba"
[1] "Sakrebulo || 162 || Gardabani, kumisi"
[1] "Sakrebulo || 163 || Gardabani, lemsveniera, mzianeti"
[1] "Sakrebulo || 164 || Gardabani, martkofi, martkofi"
[1] "Sakrebulo || 165 || Gardabani, nazarlo"
[1] "Sakrebulo || 166 || Gardabani, norio"
[1] "Sakrebulo || 167 || Marneuli, algeti"
[1] "Sakrebulo || 168 || Marneuli, lejbadine"
[1] "Sakrebulo || 169 || Marneuli, qafanakhci, qesalo"
[1] "Sakrebulo || 170 || Marneuli, sadakhlo"
[1] "Sakrebulo || 171 || Marneuli, Sulaveri, araflo"
[1] "Sakrebulo || 172 || Marneuli, khojorni, chopi"
[1] "Sakrebulo || 173 || Marneuli, kacarani"
[1] "Sakrebulo || 174 || Marneuli, kizil_ajlo"
[1] "Sakrebulo || 175 || Marneuli, kulari"
[1] "Sakrebulo || 176 || Marneuli, kulari"
[1] "Sakrebulo || 179 || Tetrichkaro, samsvilde"
[1] "Sakrebulo || 181 || Chalka, kaburi"
[1] "Sakrebulo || 183 || Adigeni, arali"
[1] "Sakrebulo || 184 || Adigeni, mlasis zarzma"
[1] "Sakrebulo || 186 || Aspinza, damala"
[1] "Sakrebulo || 187 || Aspinza, ota"
[1] "Sakrebulo || 188 || Aspinza, Zveli"
[1] "Sakrebulo || 189 || Akhalcikhe, klde"
[1] "Sakrebulo || 191 || Akhalcikhe, skhvilisi"
[1] "Sakrebulo || 192 || Akhalcikhe, chnisi"
[1] "Sakrebulo || 194 || Akhalqalaqi, gomani"
[1] "Sakrebulo || 196 || Akhalqalaqi, kumurdo"
[1] "Sakrebulo || 197 || Akhalqalaqi, suldi, bozali"
[1] "Sakrebulo || 198 || Akhalqalaqi, varevani"
[1] "Sakrebulo || 199 || Borjomi, kimotesubani"
[1] "Sakrebulo || 200 || Borjomi, kvibisi"
[1] "Sakrebulo || 202 || Ninochminda, ganza, sagamo"
[1] "Sakrebulo || 203 || Abasa, marani"
[1] "Sakrebulo || 204 || Chkhorochku, I chora"
[1] "Sakrebulo || 205 || Martvili, abedati"
[1] "Sakrebulo || 207 || Martvili, II namikolao"
[1] "Sakrebulo || 208 || Martvili, kurzu"
[1] "Sakrebulo || 209 || Martvili, lekhaindrao"
[1] "Sakrebulo || 210 || Martvili, vedidkari"
[1] "Sakrebulo || 213 || Senaki, nosiri, saodisario"
[1] "Sakrebulo || 214 || Senaki, Sua nosiri"
[1] "Sakrebulo || 215 || Khobi, akhali khibula"
[1] "Sakrebulo || 216 || Khobi, II gurifuli"
[1] "Sakrebulo || 217 || Khobi, qv. Jaladidi, sachochuo"
[1] "Sakrebulo || 219 || Zugdidi, akhalabastumani"
[1] "Sakrebulo || 221 || Zugdidi, caisi, ckhousi"
[1] "Sakrebulo || 222 || Zugdidi, ingiri"
[1] "Sakrebulo || 223 || Zugdidi, korckheli, nacatu"
[1] "Sakrebulo || 224 || Zugdidi, chkaduasi"
[1] "Sakrebulo || 226 || Gori variani"
[1] "Sakrebulo || 227 || Gori, bersueti"
[1] "Sakrebulo || 229 || Gori, degeula"
[1] "Sakrebulo || 231 || Gori, karaleti"
[1] "Sakrebulo || 234 || Gori, tirznisi"
[1] "Sakrebulo || 235 || Gori, tkviavi"
[1] "Sakrebulo || 237 || Kaspi, Cobalauri"
[1] "Sakrebulo || 238 || Kaspi, gomi"
[1] "Sakrebulo || 239 || Kaspi, okami"
[1] "Sakrebulo || 240 || Kaspi, khovle"
[1] "Sakrebulo || 241 || Kaspi, zemo khandaki"
[1] "Sakrebulo || 242 || Qareli zemo khvedureti"
[1] "Sakrebulo || 243 || Qareli, bebnisi"
[1] "Sakrebulo || 244 || Kareli, dirbi"
[1] "Sakrebulo || 245 || khashuri, akhasheni"
[1] "Sakrebulo || 250 || Khashuri, kemperi"
[1] "Sakrebulo || 251 || Khashuri, kvishkheti, monasteri"
[1] "Sakrebulo || 253 || Khashuri, kvishkheti, rusaantubani"
[1] "Raion || 1 || Vake"
[1] "Raion || 2 || Saburtalo"
[1] "Raion || 4 || Krtsanisi"
[1] "Raion || 5 || Didube"
[1] "Raion || 6 || Chugureti"
[1] "Raion || 7 || Isani"
[1] "Raion || 8 || Samgori"
[1] "Raion || 9 || Gldani"
[1] "Raion || 10 || Nadzaladevi"
[1] "Raion || 11 || Batumi"
[1] "Raion || 12 || Qeda"
[1] "Raion || 13 || Qobuleti"
[1] "Raion || 14 || Shuakhevi"
[1] "Raion || 15 || KHelvacauri"
[1] "Raion || 16 || Khulo"
[1] "Raion || 17 || Chokhatauri"
[1] "Raion || 18 || Lanckhuti"
[1] "Raion || 19 || Ozurgeti"
[1] "Raion || 20 || Ambrolauri"
[1] "Raion || 21 || Bagdati"
[1] "Raion || 22 || Cageri"
[1] "Raion || 25 || Oni"
[1] "Raion || 26 || Qutaisi"
[1] "Raion || 27 || Sackhere"
[1] "Raion || 28 || Samtredia"
[1] "Raion || 29 || Terjola"
[1] "Raion || 30 || Tkibuli"
[1] "Raion || 31 || Vani"
[1] "Raion || 32 || Chiatura"
[1] "Raion || 33 || Tckaltubo"
[1] "Raion || 34 || Kharagauli"
[1] "Raion || 35 || Khoni"
[1] "Raion || 36 || Zestafoni"
[1] "Raion || 37 || Akhmeta"
[1] "Raion || 38 || Dedoflischkaro"
[1] "Raion || 39 || Gurjaani"
[1] "Raion || 40 || Lagodekhi"
[1] "Raion || 41 || Sagarejo"
[1] "Raion || 42 || Signagi"
[1] "Raion || 43 || Telavi"
[1] "Raion || 44 || Kvareli"
[1] "Raion || 45 || Mckheta"
[1] "Raion || 46 || Dusheti"
[1] "Raion || 47 || Tianeti"
[1] "Raion || 49 || Bolnisi"
[1] "Raion || 51 || Dmanisi"
[1] "Raion || 52 || Gardabani"
[1] "Raion || 53 || Marneuli"
[1] "Raion || 54 || Rustavi"
[1] "Raion || 55 || Tetrichkaro"
[1] "Raion || 56 || Tcalka"
[1] "Raion || 57 || Adigeni"
[1] "Raion || 58 || Aspinza"
[1] "Raion || 59 || Akhaltcikhe"
[1] "Raion || 60 || Akhalqalaqi"
[1] "Raion || 62 || Borjomi"
[1] "Raion || 63 || Ninotcminda"
[1] "Raion || 64 || Abasha"
[1] "Raion || 65 || Chkhorotcku"
[1] "Raion || 66 || Foti"
[1] "Raion || 67 || Martvili"
[1] "Raion || 68 || Senaki"
[1] "Raion || 70 || Khobi"
[1] "Raion || 71 || Zugdidi"
[1] "Raion || 72 || Gori"
[1] "Raion || 73 || Kaspi"
[1] "Raion || 74 || Qareli"
[1] "Raion || 75 || Khasuri"
[1] "Raion || 77 || Didgori"
[1] "Raion || 888 || IDPs settlement"
[1] "Region || 1 || Tbilisi"
[1] "Region || 2 || Achara"
[1] "Region || 3 || Guria"
[1] "Region || 4 || Imereti"
[1] "Region || 5 || Kakheti"
[1] "Region || 6 || Mtckheta-mtianeti"
[1] "Region || 7 || qvemo qartli"
[1] "Region || 8 || Samtckhe-javakheti"
[1] "Region || 9 || Samegrelo"
[1] "Region || 10 || Sida qartli"
[1] "Region || 11 || Racha-lechkhumi"
[1] "Urban_Rural || 1 || Urban"
[1] "Urban_Rural || 2 || Rural"
[1] "TB_Reg || 1 || Tbilisi"
[1] "TB_Reg || 2 || Region"
[1] "WMS_G10 || 1 || Yes"
[1] "WMS_G10 || 2 || No"
[1] "WMS_D1_6 || 1 || Yes"
[1] "WMS_D1_6 || 2 || No"
[1] "WMS_D1 || 1 || Yes"
[1] "WMS_D1 || 2 || No"
[1] "decili_1_2 || 1 || 1"
[1] "decili_1_2 || 2 || 2"
[1] "decili_1_2 || 3 || 3"
[1] "decili_1_2 || 4 || 4"
[1] "decili_1_2 || 5 || 5"
[1] "decili_1_2 || 6 || 6"
[1] "decili_1_2 || 7 || 7"
[1] "decili_1_2 || 8 || 8"
[1] "decili_1_2 || 9 || 9"
[1] "decili_1_2 || 10 || 10"
[1] "decili1_4 || 1 || 1"
[1] "decili1_4 || 2 || 2"
[1] "decili1_4 || 3 || 3"
[1] "decili1_4 || 4 || 4"
[1] "decili1_4 || 5 || 5"
[1] "decili1_4 || 6 || 6"
[1] "decili1_4 || 7 || 7"
[1] "decili1_4 || 8 || 8"
[1] "decili1_4 || 9 || 9"
[1] "decili1_4 || 10 || 10"
